0,1000000000001,174,17F,NH010,20150805,MITCHEL,BIENVENUE,19870723
1111,1000000001112,147,2F,VS10,20140217,JON,TERBUSH,19710117
1112,1000000001113,221,14B,VS10,20140217,LEMUEL,NOWOSADKO,19850310
1113,1000000001114,171,1F,VS10,20140217,TRUDI,TALLARICO,19780424
1114,1000000001115,261,19C,VS10,20140217,TARYN,PUIATTI,19991102
1115,1000000001116,251,26B,VS10,20140217,SANTIAGO,GUTTIEREZ,20000707
1116,1000000001117,252,30E,VS10,20140217,SHONDA,MAGID,19950215
1117,1000000001118,281,11C,VS10,20140217,FATIMAH,NOKE,19880509
1118,1000000001119,243,24E,VS10,20141120,ELDA,HERRUD,19971218
1119,1000000001120,296,3C,VS10,20141120,STEVE,GLAVE,19860201
1120,1000000001121,224,4E,VS10,20141120,TRACEY,GULLIKSEN,19970702
1121,1000000001122,120,28F,VS10,20141120,GLEN,CAJIGAS,19761128
1122,1000000001123,280,10A,VS10,20141120,NICOLA,HITCHENS,19741011
1123,1000000001124,109,30B,VS10,20141120,LARRY,ROMANELLI,19880117
1124,1000000001125,254,2A,VS10,20141120,PEARLINE,BARDNEY,19880616
1125,1000000001126,262,9D,VS10,20141120,HARRY,BENNETH,19870607
1126,1000000001127,279,21B,VS10,20141120,TAWANNA,STIMSON,19720315
1127,1000000001128,143,23B,VS9,20131128,JOANN,MLYNEK,19950521
1128,1000000001129,143,25B,VS9,20131128,CHESTER,LISHMAN,19890804
1129,1000000001130,255,20B,VS9,20131128,ETSUKO,LASENBY,19780319
1130,1000000001131,162,10D,VS9,20131128,TEDDY,BERGET,19830625
1131,1000000001132,112,15A,VS9,20131128,RORY,BATTENFIELD,19760724
1132,1000000001133,147,15D,VS9,20131128,SHERYLL,TEMBY,19920318
1133,1000000001134,253,25D,VS9,20130515,HILDEGARD,MOTTEN,19941124
1134,1000000001135,298,7A,VS9,20130515,NATALYA,GAVEL,19911116
1135,1000000001136,190,16E,VS9,20130515,NICOLE,MAINELLO,19730701
1136,1000000001137,271,7F,VS9,20130515,CHARLENE,CARPENITO,19860501
1137,1000000001138,267,26E,VS9,20130515,ROSINA,HEISDORFFER,19960910
1138,1000000001139,157,4B,UA839,20140204,LAKENYA,KOLBY,19760627
1139,1000000001140,278,6A,UA839,20140204,KRYSTEN,TOBIN,19711008
1140,1000000001141,289,14F,UA839,20140204,JALISA,BOUTILIER,20001221
1141,1000000001142,166,6D,UA839,20140204,STACY,CIAMPANELLA,19760203
1142,1000000001143,296,18C,UA839,20140204,GLEN,CAJIGAS,19761128
1143,1000000001144,146,25E,UA839,20140811,LELAND,EFLIN,19951127
1144,1000000001145,123,22A,UA839,20140811,EVELIN,MCCAGUE,19761025
1145,1000000001146,238,18F,UA839,20140811,JUAN,BENCK,19710818
1146,1000000001147,279,27F,UA839,20140811,ARDEN,HESSMAN,19730106
1147,1000000001148,206,19C,UA839,20140811,FREDRICKA,GROSMAN,19730217
1148,1000000001149,115,9D,UA839,20140811,ETSUKO,LASENBY,19780319
1149,1000000001150,291,15B,UA839,20140811,ARLEN,WIGGENS,19790519
1150,1000000001151,100,21F,UA839,20140811,WENDELL,KIEKE,19900819
1151,1000000001152,154,14B,UA839,20140811,HELAINE,CAVIN,19760520
1152,1000000001153,197,14F,UA839,20140811,ADOLFO,RADOSLOVICH,20001210
1153,1000000001154,190,4C,UA840,20131223,TYREE,KIEL,19780524
1154,1000000001155,285,12E,UA840,20131223,HELAINE,CAVIN,19760520
1155,1000000001156,252,30C,UA840,20131223,GLEN,CAJIGAS,19761128
1156,1000000001157,221,1D,UA840,20131223,ETSUKO,LASENBY,19780319
1157,1000000001158,147,3D,UA840,20131223,NANCY,SCHLESSELMAN,19960715
1158,1000000001159,252,21A,UA840,20131223,JALISA,BOUTILIER,20001221
1159,1000000001160,256,19E,UA840,20140716,ALETHEA,SUMLER,19761006
1160,1000000001161,226,13E,UA840,20140716,MACIE,BESENDORFER,19780219
1161,1000000001162,270,22D,UA840,20140716,WERNER,ILLUZZI,19830228
1162,1000000001163,284,12E,UA840,20140716,LYNWOOD,POLLACK,19720521
1163,1000000001164,266,6C,UA840,20140716,LARRY,ROMANELLI,19880117
1164,1000000001165,164,30E,UA840,20140716,ROSENDO,DOBROWOLSKI,19940321
1165,1000000001166,284,14A,QF18,20130620,CHAS,JENKENS,19810810
1166,1000000001167,236,23D,QF18,20130620,CLIFFORD,BENKO,19840316
1167,1000000001168,211,26D,QF18,20130620,WILEY,GALENTINE,19900528
1168,1000000001169,161,10E,QF18,20130620,MARCOS,SCONCE,19890522
1169,1000000001170,223,12E,QF18,20130620,LESSIE,BEAKLEY,19910908
1170,1000000001171,244,24F,QF18,20130620,RAMIRO,BOLINE,19800819
1171,1000000001172,115,24A,QF18,20130620,JESUS,DOMINICI,19800808
1172,1000000001173,232,25E,QF18,20130620,ELEONORE,WEIDA,19821014
1173,1000000001174,110,4A,QF18,20141213,TAWANNA,STIMSON,19720315
1174,1000000001175,268,4D,QF18,20141213,RAMIRO,BOLINE,19800819
1175,1000000001176,127,13B,QF18,20141213,STEPHAINE,AGUAS,19700202
1176,1000000001177,234,15F,QF18,20141213,HELAINE,CAVIN,19760520
1177,1000000001178,111,24B,QF18,20141213,GLEN,CAJIGAS,19761128
1178,1000000001179,228,18A,QF18,20141213,CHET,WALTERMAN,19730306
1179,1000000001180,178,12B,QF17,20130622,GRANT,ZIMBA,19981107
1180,1000000001181,185,15F,QF17,20130622,VERLENE,DEWATER,19790621
1181,1000000001182,108,9D,QF17,20130622,KATINA,DIGIULIO,19911109
1182,1000000001183,149,17D,QF17,20130622,ALISIA,MARCIA,19980507
1183,1000000001184,200,9B,QF17,20130622,FATIMAH,NOKE,19880509
1184,1000000001185,122,10D,QF17,20130622,ARLEN,WIGGENS,19790519
1185,1000000001186,229,22D,QF17,20140828,ORVILLE,BERNI,19841006
1186,1000000001187,216,27F,QF17,20140828,CORI,MENNING,19950601
1187,1000000001188,225,8D,QF17,20140828,ASUNCION,WEYMAN,19720927
1188,1000000001189,231,20D,QF17,20140828,MERRY,HENSLER,19990606
1189,1000000001190,300,24F,QF17,20140828,MARIA,HARTKOPF,19800310
1190,1000000001191,275,2C,QF17,20140828,JAYSON,TURYBURY,19920811
1191,1000000001192,292,29A,QF17,20140828,GARRETT,MILLERBERND,19740725
1192,1000000001193,263,7E,QF17,20140828,MONTE,PALLAFOR,19941118
1193,1000000001194,252,27B,NZ124,20140309,WILEY,ANCEL,19910924
1194,1000000001195,213,2C,NZ124,20140309,SANTIAGO,GUTTIEREZ,20000707
1195,1000000001196,218,18D,NZ124,20140309,TERINA,LEFLORE,19830626
1196,1000000001197,252,8F,NZ124,20140309,SAMMIE,WHALLEY,19700125
1197,1000000001198,292,25C,NZ124,20140309,CHAS,JENKENS,19810810
1198,1000000001199,179,18F,NZ124,20140309,JOVITA,PONTREMOLI,19730519
1199,1000000001200,132,28F,NZ124,20131205,CLEORA,MULRAIN,19780419
1200,1000000001201,246,14B,NZ124,20131205,STEVE,GLAVE,19860201
1201,1000000001202,263,22C,NZ124,20131205,ROSINA,HEISDORFFER,19960910
1202,1000000001203,130,9E,NZ124,20131205,CLEMENTE,VENTRE,19790710
1203,1000000001204,201,11F,NZ124,20131205,JOANN,MLYNEK,19950521
1204,1000000001205,247,18C,NZ124,20131205,MYRLE,MISTRY,19900501
1205,1000000001206,139,10B,NZ124,20131205,LAKENYA,KOLBY,19760627
1206,1000000001207,161,17C,NZ123,20141201,JERLENE,IANNONE,19900616
1207,1000000001208,115,16F,NZ123,20141201,KARENA,PROBY,19730413
1208,1000000001209,160,19B,NZ123,20141201,TY,FEUCHT,19750818
1209,1000000001210,141,17E,NZ123,20141201,HOLLIS,LAGERMAN,19740417
1210,1000000001211,178,29B,NZ123,20141201,JORDON,KINCHEN,19740201
1211,1000000001212,220,22F,NZ123,20141201,RAMIRO,BOLINE,19800819
1212,1000000001213,115,29A,NZ123,20141208,MAURICIO,TUOMALA,19871212
1213,1000000001214,241,6C,NZ123,20141208,MARC,LEVAY,19760313
1214,1000000001215,298,11C,NZ123,20141208,TRACEY,GULLIKSEN,19970702
1215,1000000001216,277,18C,NZ123,20141208,JOSPEH,SOR,19920120
1216,1000000001217,235,26E,NZ123,20141208,SHAWANDA,VANALSTYNE,19750512
1217,1000000001218,208,10D,NZ123,20141208,LAKENYA,KOLBY,19760627
1218,1000000001219,280,2A,NZ123,20141208,HAYDEN,RAKESTROW,19900517
1219,1000000001220,300,9B,NZ123,20141208,DAN,ROBARDS,19700612
1220,1000000001221,285,15D,TH602,20130322,EMILIO,BALLATO,19730227
1221,1000000001222,158,19F,TH602,20130322,STEVE,GLAVE,19860201
1222,1000000001223,201,8E,TH602,20130322,HORACE,MARRS,19941016
1223,1000000001224,261,9F,TH602,20130322,SHELDON,SECKINGTON,19841223
1224,1000000001225,275,22B,TH602,20130322,HONG,FOISTER,19921115
1225,1000000001226,248,12D,TH602,20130322,MITCHELL,BOSWORTH,19981013
1226,1000000001227,220,20B,TH602,20130322,KIM,SAVIOLA,19800316
1227,1000000001228,231,1A,TH602,20130611,NATHAN,SWEHLA,19771119
1228,1000000001229,228,11E,TH602,20130611,ELVIN,CURINGTON,19880403
1229,1000000001230,111,26D,TH602,20130611,XOCHITL,MOOREHOUSE,19760207
1230,1000000001231,121,20D,TH602,20130611,KIMBRA,SPERRY,19981223
1231,1000000001232,136,29E,TH602,20130611,JORDON,KINCHEN,19740201
1232,1000000001233,188,13E,TH602,20130611,IVONNE,ANTONELLO,19961005
1233,1000000001234,297,9C,TH602,20130611,JODY,DAZEY,19970722
1234,1000000001235,229,3A,TH602,20130611,NICOLA,HITCHENS,19741011
1235,1000000001236,124,27F,TH602,20130611,BUFFY,DORION,19971112
1236,1000000001237,297,12D,TH601,20130220,MICHALE,QUERCIA,19921003
1237,1000000001238,292,24B,TH601,20130220,WALTER,PROTANO,19920225
1238,1000000001239,113,24C,TH601,20130220,HENRY,MALOVICH,19790805
1239,1000000001240,255,11D,TH601,20130220,OTELIA,GLOVER,19860714
1240,1000000001241,158,1F,TH601,20130220,SAUL,FRANCO,19800506
1241,1000000001242,196,6D,TH601,20130220,HONG,FOISTER,19921115
1242,1000000001243,152,19A,TH601,20140528,ALVA,QUARESMA,19781027
1243,1000000001244,104,6C,TH601,20140528,IVONNE,ANTONELLO,19961005
1244,1000000001245,165,24F,TH601,20140528,SHELDON,SECKINGTON,19841223
1245,1000000001246,217,20E,TH601,20140528,OLA,RETZLER,19841015
1246,1000000001247,112,18D,TH601,20140528,LAUREL,TREES,19960508
1247,1000000001248,178,3E,TH601,20140528,ELVIN,CURINGTON,19880403
1248,1000000001249,205,19F,CX712,20141008,YUKO,SPRIGGLE,19991003
1249,1000000001250,224,4A,CX712,20141008,EVELIN,MCCAGUE,19761025
1250,1000000001251,162,11E,CX712,20141008,ASUNCION,WEYMAN,19720927
1251,1000000001252,170,19C,CX712,20141008,STEPHAINE,AGUAS,19700202
1252,1000000001253,126,2E,CX712,20141008,ELENE,SPINDLER,19931106
1253,1000000001254,159,14F,CX712,20141008,TEDDY,BERGET,19830625
1254,1000000001255,251,13D,CX712,20141008,BRENTON,WEISENSTEIN,19800313
1255,1000000001256,125,1C,CX712,20131128,ARDEN,HESSMAN,19730106
1256,1000000001257,274,30A,CX712,20131128,DEANGELO,HYSQUIERDO,19970210
1257,1000000001258,264,4B,CX712,20131128,NATHAN,SWEHLA,19771119
1258,1000000001259,164,8D,CX712,20131128,JEANNINE,SIAPERAS,19740328
1259,1000000001260,140,4F,CX712,20131128,OTELIA,GLOVER,19860714
1260,1000000001261,149,30B,CX712,20131128,SARA,LYNCHARD,19800905
1261,1000000001262,181,24A,CX713,20140222,OPAL,STRYJEWSKI,20000716
1262,1000000001263,121,30C,CX713,20140222,VERLENE,DEWATER,19790621
1263,1000000001264,211,11B,CX713,20140222,ARNOLDO,GEFFKEN,19750716
1264,1000000001265,203,17F,CX713,20140222,HONG,FOISTER,19921115
1265,1000000001266,217,10B,CX713,20140222,ROSAMOND,SUROWKA,19950509
1266,1000000001267,141,28C,CX713,20140222,HENRY,ELLIOTT,19920318
1267,1000000001268,246,14E,CX713,20140222,MAURO,HARAJLY,19810704
1268,1000000001269,104,30D,CX713,20140222,LARRY,ROMANELLI,19880117
1269,1000000001270,236,9A,CX713,20140222,RASHAD,THAYN,19860420
1270,1000000001271,142,10E,CX713,20140222,BORIS,HALBRITTER,19810412
1271,1000000001272,120,7B,CX713,20140112,JESUS,DOMINICI,19800808
1272,1000000001273,227,24C,CX713,20140112,DAN,ROBARDS,19700612
1273,1000000001274,300,28A,CX713,20140112,ARLEN,WIGGENS,19790519
1274,1000000001275,266,30E,CX713,20140112,NATALYA,GAVEL,19911116
1275,1000000001276,137,11F,CX713,20140112,JODY,DAZEY,19970722
1276,1000000001277,217,17E,CX713,20140112,WILEY,GALENTINE,19900528
1277,1000000001278,257,1E,CX713,20140112,EMIL,RANALLO,19910116
1278,1000000001279,276,28B,CX713,20140112,GENE,MELLING,19820702
1279,1000000001280,160,27C,CX713,20140112,NICOLA,HITCHENS,19741011
1280,1000000001281,239,16D,LX22,20141222,LESSIE,BEAKLEY,19910908
1281,1000000001282,222,20A,LX22,20141222,CHANTELL,MCCLURKAN,19801012
1282,1000000001283,231,13D,LX22,20141222,MYRLE,MISTRY,19900501
1283,1000000001284,275,14C,LX22,20141222,TREENA,DICKENSHEETS,19760219
1284,1000000001285,149,4F,LX22,20141222,ELENE,SPINDLER,19931106
1285,1000000001286,269,21D,LX22,20141222,HILDEGARD,MOTTEN,19941124
1286,1000000001287,195,10E,LX22,20141222,JONATHON,FULVIO,19811119
1287,1000000001288,110,27B,LX22,20141222,CHESTER,LISHMAN,19890804
1288,1000000001289,262,6B,LX22,20140218,DWAIN,MIRABILE,19801013
1289,1000000001290,281,18E,LX22,20140218,EVELIN,MCCAGUE,19761025
1290,1000000001291,258,18F,LX22,20140218,ASUNCION,WEYMAN,19720927
1291,1000000001292,290,21B,LX22,20140218,CHERRYL,LANDOWSKI,19920622
1292,1000000001293,285,12B,LX22,20140218,ELENE,SPINDLER,19931106
1293,1000000001294,203,4A,LX22,20140218,ELEONORE,WEIDA,19821014
1294,1000000001295,288,27E,LX22,20140218,TRACEY,GULLIKSEN,19970702
1295,1000000001296,100,30B,LX23,20140113,ASUNCION,WEYMAN,19720927
1296,1000000001297,155,18C,LX23,20140113,HILDEGARD,MOTTEN,19941124
1297,1000000001298,146,4F,LX23,20140113,HOLLIS,LAGERMAN,19740417
1298,1000000001299,220,20E,LX23,20140113,MERRY,HENSLER,19990606
1299,1000000001300,155,8F,LX23,20140113,HAYDEN,RAKESTROW,19900517
1300,1000000001301,239,21D,LX23,20140113,ALISIA,MARCIA,19980507
1301,1000000001302,212,23E,LX23,20140113,STUART,SCHARTE,19710807
1302,1000000001303,261,11F,LX23,20140113,JONATHON,FULVIO,19811119
1303,1000000001304,187,7F,LX23,20140113,KATINA,DIGIULIO,19911109
1304,1000000001305,130,23C,LX23,20140409,STEVE,GLAVE,19860201
1305,1000000001306,297,3F,LX23,20140409,WILEY,GALENTINE,19900528
1306,1000000001307,105,1B,LX23,20140409,TERRESA,SIU,19930623
1307,1000000001308,251,16E,LX23,20140409,ALVA,QUARESMA,19781027
1308,1000000001309,212,22D,LX23,20140409,MICHALE,QUERCIA,19921003
1309,1000000001310,179,15B,IB3255,20140420,JUAN,BENCK,19710818
1310,1000000001311,200,5C,IB3255,20140420,MAURO,HARAJLY,19810704
1311,1000000001312,195,14E,IB3255,20140420,HELAINE,CAVIN,19760520
1312,1000000001313,199,20D,IB3255,20140420,BRENTON,WEISENSTEIN,19800313
1313,1000000001314,231,2C,IB3255,20140420,WENDELL,KIEKE,19900819
1314,1000000001315,263,26B,IB3255,20140420,CEDRIC,PARIZEK,19891020
1315,1000000001316,203,6F,IB3255,20140428,MERRY,HENSLER,19990606
1316,1000000001317,102,14E,IB3255,20140428,TRUDI,TALLARICO,19780424
1317,1000000001318,152,28F,IB3255,20140428,IVONNE,ANTONELLO,19961005
1318,1000000001319,219,24C,IB3255,20140428,DOROTHA,SOLOMON,19931001
1319,1000000001320,235,3E,IB3255,20140428,MATT,SAMPSEL,19750814
1320,1000000001321,151,17E,IB3255,20140428,CLEO,KUBILUS,19770816
1321,1000000001322,121,14E,IB3254,20130913,OPAL,STRYJEWSKI,20000716
1322,1000000001323,297,26C,IB3254,20130913,KARENA,PROBY,19730413
1323,1000000001324,226,27B,IB3254,20130913,STERLING,NEWENLE,19900123
1324,1000000001325,239,18F,IB3254,20130913,PHYLICIA,URSIAK,19711022
1325,1000000001326,161,30A,IB3254,20130913,RORY,BATTENFIELD,19760724
1326,1000000001327,119,8B,IB3254,20140813,RAMIRO,BOLINE,19800819
1327,1000000001328,191,2A,IB3254,20140813,WILMA,VELEGA,19931217
1328,1000000001329,126,5B,IB3254,20140813,DELOIS,SPANGENBERG,19980527
1329,1000000001330,154,18D,IB3254,20140813,MARCELA,STANPHILL,19901026
1330,1000000001331,109,22C,IB3254,20140813,KRYSTEN,TOBIN,19711008
1331,1000000001332,165,10D,UX1062,20140223,JORDON,KINCHEN,19740201
1332,1000000001333,135,27A,UX1062,20140223,JEANETTA,EHMANN,19980402
1333,1000000001334,108,19D,UX1062,20140223,VI,HAZELIP,19880828
1334,1000000001335,124,25E,UX1062,20140223,CHANTELL,MCCLURKAN,19801012
1335,1000000001336,257,17C,UX1062,20140223,JOVITA,PONTREMOLI,19730519
1336,1000000001337,280,29F,UX1062,20140223,MARCELA,STANPHILL,19901026
1337,1000000001338,293,13B,UX1062,20140223,TAWANNA,STIMSON,19720315
1338,1000000001339,102,12E,UX1062,20130327,PATRICIA,CLAUSE,19800901
1339,1000000001340,257,5D,UX1062,20130327,KRYSTEN,TOBIN,19711008
1340,1000000001341,235,21B,UX1062,20130327,HONG,FOISTER,19921115
1341,1000000001342,226,4C,UX1062,20130327,KATINA,DIGIULIO,19911109
1342,1000000001343,101,28C,UX1062,20130327,RORY,BATTENFIELD,19760724
1343,1000000001344,179,13E,UX1062,20130327,KIM,SAVIOLA,19800316
1344,1000000001345,147,22E,UX1062,20130327,NATALYA,GAVEL,19911116
1345,1000000001346,194,16D,UX1061,20140507,WILEY,ANCEL,19910924
1346,1000000001347,231,14D,UX1061,20140507,KAILA,PENWELL,19750218
1347,1000000001348,211,6C,UX1061,20140507,EVON,NAJARRO,19940312
1348,1000000001349,211,23E,UX1061,20140507,JOANN,MLYNEK,19950521
1349,1000000001350,292,21E,UX1061,20140507,DEANGELO,HYSQUIERDO,19970210
1350,1000000001351,261,7A,UX1061,20130527,JEFFEREY,PENN,19960911
1351,1000000001352,149,24F,UX1061,20130527,FLORENTINA,LILLIAN,19830701
1352,1000000001353,270,26A,UX1061,20130527,ADRIEN,OATMAN,19801008
1353,1000000001354,120,1B,UX1061,20130527,HENRY,MALOVICH,19790805
1354,1000000001355,254,9D,UX1061,20130527,ALFONSO,ATTRIDGE,19990626
1355,1000000001356,115,27A,UA148,20131219,KIM,SAVIOLA,19800316
1356,1000000001357,243,5D,UA148,20131219,JOEANN,NIEBEL,19790926
1357,1000000001358,179,5E,UA148,20131219,TRACEY,GULLIKSEN,19970702
1358,1000000001359,151,23E,UA148,20131219,CHESTER,LISHMAN,19890804
1359,1000000001360,119,5F,UA148,20131219,JORDON,KINCHEN,19740201
1360,1000000001361,118,29A,UA148,20131219,MACIE,BESENDORFER,19780219
1361,1000000001362,256,8D,UA148,20131219,CLEORA,MULRAIN,19780419
1362,1000000001363,247,24A,UA148,20131219,HILDEGARD,MOTTEN,19941124
1363,1000000001364,200,6E,UA148,20141115,TEDDY,BERGET,19830625
1364,1000000001365,118,29A,UA148,20141115,JEANNINE,SIAPERAS,19740328
1365,1000000001366,133,26B,UA148,20141115,SANTIAGO,GUTTIEREZ,20000707
1366,1000000001367,298,27B,UA148,20141115,CHAS,JENKENS,19810810
1367,1000000001368,258,17B,UA148,20141115,WILEY,GALENTINE,19900528
1368,1000000001369,261,24E,UA148,20141115,MACIE,BESENDORFER,19780219
1369,1000000001370,257,29E,UA148,20141115,JOSPEH,SOR,19920120
1370,1000000001371,125,18B,UA148,20141115,MAURICIO,TUOMALA,19871212
1371,1000000001372,174,9C,UA148,20141115,DELOIS,SPANGENBERG,19980527
1372,1000000001373,171,23B,UA149,20141108,KARENA,PROBY,19730413
1373,1000000001374,141,18C,UA149,20141108,JOSPEH,SOR,19920120
1374,1000000001375,299,25A,UA149,20141108,PAIGE,MCKILLIPS,19870319
1375,1000000001376,140,30E,UA149,20141108,GERALDO,ACHENBACH,19960104
1376,1000000001377,258,28E,UA149,20141108,KIM,KOEPPE,19980517
1377,1000000001378,278,12B,UA149,20141108,GRANT,ZIMBA,19981107
1378,1000000001379,200,2C,UA149,20141108,DEANGELO,HYSQUIERDO,19970210
1379,1000000001380,120,12E,UA149,20140217,WERNER,ILLUZZI,19830228
1380,1000000001381,117,17C,UA149,20140217,HOLLIS,CAUTHON,19901104
1381,1000000001382,248,3F,UA149,20140217,SARA,LYNCHARD,19800905
1382,1000000001383,103,16B,UA149,20140217,OLA,RETZLER,19841015
1383,1000000001384,191,2C,UA149,20140217,INDIRA,DROCK,19841002
1384,1000000001385,237,24B,UA149,20140217,ARDEN,HESSMAN,19730106
1385,1000000001386,190,23B,UA149,20140217,SHONDA,MAGID,19950215
